name,contact,in_charge,location,beds,maps_link
NIMMI POLYCLINIC AND SURGICAL CENTRE,9935285897,AWDHESH KUMAR KUSHWAHA,SULTANPUR KHAS MAUAIMA PRAYAGRAJ,5,https://maps.google.com
JAN MANASH HOSPITAL,7860029001,MOHAMMED SALIM,BHADRA MAMA BHANJA TALAB REEWA ROAD PRAYAGRAJ,5,https://maps.google.com
Priya Hospital And Trauma Center Pvt Ltd,9452494122,Ram Milan Yadav,Rajapur Maksoodan Soraon Prayagraj,10,https://maps.google.com
Jeem Memorial Hospital,8795629147,Atul Kumar Giri,"Nahwai, Manda Road, Prayagraj",15,https://maps.google.com
RAZA HOSPITAL,9935663335,AHMAD RAZA KHAN,"RAZA HOSPITAL, PURANI POLICE CHOKI KE SAMNE, BHARATGANJ",6,https://maps.google.com
SAKSHI CHARITABLE HOSPITAL,9005234627,SANTOSH KUMAR,WARD NO 13 HANDIA PRAYAGRAJ,20,https://maps.google.com
PRAYAG NURSING AND MATERNITY HOME,9415253435,DR APARNA PATHAK,Near Bus Stand Prayagraj Jaunpur Highway Phulpur Prayagraj,25,https://maps.google.com
JEEVAN DISHA HOSPITAL,9005735131,DR DINESH KUMAR SRIVASTAVA,SIRSA MEJA PRAYAGRAJ,5,https://maps.google.com
RAJ MEDICAL CENTRE,9616511121,SHOBHA KUSHWAHA,VILL AND POST HATHIGAHAN PRAYAGRAJ,5,https://maps.google.com
RAJ HOSPITAL,8299105567,DR RANJEET SINGH,MUGARSON HANUMANGANJ PRAYAGRAJ,10,https://maps.google.com
SARDAR PATEL HOSPITAL,7905750296,DR R K VERMA,VILL AND POST SORAON PRAYAGRAJ,49,https://maps.google.com
ROHIL CHARITABLE MANAV SANSTHAN,8853819189,SANDHYA PATEL,DONAIYA CHAURAHA BAHRIA PRAYAGRAJ,30,https://maps.google.com
ADARSH CLINIC AND SURGICAL CENTRE,7054231111,DR KAMLESH KUMAR SINGH,GT ROAD HANUMANGANJ PRAYAGRAJ,9,https://maps.google.com
